house_name,sale_status,house_type,house_address,house_price
佳年华新生活,在售,底商,温江/花都大道/江安路518号,25000
星岛星时区,在售,商业,金堂/金堂/三星镇学府大道279号,12000
东城国际(崇州),在售,底商,崇州/崇州/江源中路99号,24000
康怡城邦,在售,住宅,崇州/崇州/道明镇白塔湖大道159号,6500
世玺,在售,住宅,新都/新都城区/新繁镇滨江西路北侧,6900
佳兆业丽晶公馆,在售,底商,温江/花都大道/光华大道同兴东路,28000
满座,在售,底商,双流/东升镇/双流东升镇一杆旗北路29号,27000
香月湖,在售,底商,高新/新会展/益州大道中段699号（天府一街与天府二街之间）,53000
隆鑫十里画卷,在售,底商,双流/东升镇/东升镇银河路8号（双流县图书馆旁）,20000
西派城,在售,底商,武侯/簇桥/簇锦街办铁佛村3、8组(武侯大道铁佛段与金履路交汇处),36000
御青城,在售,别墅,都江堰/都江堰/大观镇高尔夫大街369号,15000
西城尚锦,在售,底商,青羊/外光华/光华东三路588号,40000
中港CCPARK,在售,商业类,锦江/东湖/东二环与琉璃路交汇处,15000
同森锦熙,在售,底商,郫都/红光/红光镇广场路（技师学院对面）,25000
同森锦熙,在售,商业,郫都/红光/红光镇广场路（技师学院对面）,35000
兰博中心,在售,商业类,青羊/人民公园/人民南路一段126号,50000
金沙城锦澜阁,在售,商业类,青羊/外金沙/百瑞二路338号,15500
碧桂园中环荟,在售,商业类,成华/八里小区/成华区八里庄路168号,13500
远大聚华天府之南,在售,住宅,天府新区南区/仁寿/213国道天府大道交汇处北100米,13000
融创玖阙府一期,在售,底商,成华/动物园/熊猫大道融创玖阙府一期,26000
源滩国际社区,在售,商业类,成华/理工大/华林一路158号,15000
雄飞新园名都,在售,底商,高新/市一医院/新园大道8号,30000
远洋朗基国宾御府,在售,住宅,金牛/国宾/郫都区犀浦镇金樽三街151号（新里派克公馆对面）,15500
滨江天樾,在售,商业类,天府新区/华阳/益州大道与伏龙北巷交汇处,14500
蓝光coco金沙二期,在售,底商,青羊/外金沙/清源三路169号,27000
卧龙谷壹号,在售,住宅,龙泉驿/大面/东四环・卧龙谷,16200
桂溪欧苑,在售,别墅,郫都/郫县城区/友爱镇平安路6号（成灌高速石家桥出口500米）,12000
和雅嘉御,在售,商业类,高新/芳草/永丰路7号（衣冠庙地铁口B出口）,25000
幸福公社二期,在售,住宅,大邑/大邑/青霞镇分水2组12号,11980
海上海北苑,在售,底商,成华/成渝立交/和美东路221 号,30000
青龙广场,在售,写字楼,成华/动物园/东丽街与东紫路交汇处（动物园东大门）,9800
星岛星时区,在售,住宅,金堂/金堂/三星镇学府大道279号,7000
龙湖小院青城,在售,别墅,都江堰/都江堰/成都市都江堰市青城山镇大三路2号,180
海洋中心,在售,商业类,高新/新会展/天府三街吉泰路588号,18642
港泰通航大厦,在售,商业类,金牛/通惠门/十二桥路29号,32500
香月湖,在售,商业类,高新/新会展/益州大道中段699号（天府一街与天府二街之间）,28000
红树湾,在售,住宅,高新/中和/中和大道二段69号,20000
蜀镇,在售,住宅,双流/蛟龙港/草金路西100米（永康森林公园旁、江安河畔）,12000
成华奥园广场二期,在售,底商,成华/万年场/跳蹬河南路18号,45000
青霞山水卡伦德拉小镇,在售,住宅,大邑/大邑/分水社区1组88号,10000
花样年美年广场,在售,商业类,高新/新会展/天府大道中段1388号,30000
创想大厦,在售,商业类,新都/新都城区/兴城大道1955号,8700
中冶中央公园,在售,底商,郫都/郫县城区/郫筒镇梨园路一段708号,25000
世玺,在售,别墅,新都/新都城区/新繁镇滨江西路北侧,10000
COSMO天廊,在售,商业类,锦江/沙河堡/上沙河铺街66号,25000
蓝光T-max,在售,商业类,双流/航空港/黄河中路二段388号,14000
蓝光青城河谷国际度假区,在售,住宅,都江堰/都江堰/聚青路169号,12000
明宇豪雅青城,在售,住宅,都江堰/都江堰/四川省成都市都江堰市玉堂镇鑫玉大道（铁军路附近）,10000
海上海北苑,在售,商业,成华/成渝立交/和美东路221 号,30000
雄飞新园名都,在售,商业类,高新/市一医院/新园大道8号,9600
双楠港汇广场,在售,底商,武侯/红牌楼/武阳大道二段261号,50000
中铁瑞景汇中心,在售,底商,金牛/五块石/二环与蓉北商贸大道交界处（城北客运站中心对面）,45000
海亮彩悦府,在售,底商,龙泉驿/大面/驿都大道西路中国铁建国际城东100米,17000
黄龙溪谷,在售,别墅,天府新区南区/彭山/剑南大道南延线黄龙大道四段(黄龙古镇旁),1500
星宸国际,在售,写字楼,高新/新会展/益州大道中段555号,14500
佳年华新生活,在售,商业,温江/花都大道/江安路518号,4500
望江名门,在售,商业类,锦江/三官堂/三官堂街与龙舟路交汇处（望江公园、望江楼正对面）,100000
华府幸福城,在售,住宅,龙泉驿/阳光城/阳光城幸福大道333号,10500
未来中心,在售,商业类,成华/猛追湾/一环路内侧与蜀都大道交界处,20800
嘉祥瑞庭南城,在售,商业类,高新/华阳/益州大道中段1918号,17000
青龙广场,在售,商业类,成华/动物园/东丽街与东紫路交汇处（动物园东大门）,10000
华都九龙广场,在售,商业类,新都/毗河/物流大道与蓉都大道交汇处,7500
南城都汇汇彩园,在售,商业,高新/市一医院/汉中路81号,45000
秦皇帝锦,在售,商业,天府新区/麓山/汉州路999号,43300
梦魔方广场,在售,商业类,成华/东客站/中环路锦绣大道段与金马河路交叉口东100米,13000
西宸原著御景,在售,商业类,金牛/茶店子/育仁西路18号,16000
天悦汇,在售,写字楼,金牛/五块石/洞子口路163号,13000
彩叠园1B期,在售,住宅,温江/光华大道沿线/鹏程路801号,20000
花样年家天下,在售,住宅,双流/警院/西航港街道九龙湖九组2000号,14500
富堂金湾,在售,住宅,金堂/金堂/金堂县上正街858号,3950
锦巷兰台,在售,底商,郫都/成外/成都市郫都区犀浦镇金粮路与全兴路交汇处（犀浦东站旁）,30000
华都九龙广场,在售,商业,新都/毗河/蓉都大道南四段,12000
林溪康城,在售,底商,龙泉驿/阳光城/同安街办幸福路99号,35000
青龙广场,在售,底商,成华/动物园/东丽街与东紫路交汇处（动物园东大门）,25000
北京街,在售,商业,天府新区/南湖/华阳街道府河路与南湖路交汇处,37000
华府幸福城,在售,底商,龙泉驿/阳光城/阳光城幸福大道333号,35000
华府幸福城,在售,商业,龙泉驿/阳光城/阳光城幸福大道333号,32000
积家御景,在售,底商,温江/温江新城/南熏大道二段875号（南熏大道和柳林路交汇处）,30000
海上海南苑,在售,底商,成华/成渝立交/和美东路221 号,30000
海上海南苑,在售,商业,成华/成渝立交/和美东路221 号,30000
中鑫海广场,在售,商业类,崇州/崇州/金盆地大道229号,10000
锦悦华庭,在售,住宅,武侯/簇桥/水巷子与簇桥中街交叉口南50米,15800
龙湖梵城,在售,底商,成华/万年场/建工路龙湖梵城,65000
瑞华天地,在售,商业类,双流/警院/剑南大道南段716号,12000
天赋龙庭,在售,商业类,龙泉驿/十陵/龙祥商业街88号,7300
飞大美誉大厦,在售,商业类,青羊/草市街/新华大道文武路飞大美誉大厦,25000
营盛大厦,在售,底商,武侯/高升桥/红牌楼北街31号,50000
乐视界广场,在售,商业类,郫都/犀浦/犀浦泰山北街一号,9000
建发第五大道,在售,商业类,天府新区/麓山/麓山大道二段,8800
明宇南御,在售,商业类,高新/城南宜家/益州大道北段388号,17000
亚特兰蒂斯黄金时代,在售,别墅,新津/新津/天府新城南（成雅高速邓双出口下前行500米处）,700
成华奥园广场三期,在售,商业类,成华/万年场/崔家店路与跳蹬河路交汇处,17500
汇尚城,在售,底商,新都/新都城区/家具大道519号,18000
麓府,在售,住宅,天府新区南区/仁寿/仁寿县中央商务大道中段,12000
金辉悦府,在售,底商,"高新西/高新西/百草路778号, 百草路777号",24000
雄飞生活广场,在售,商业类,龙泉驿/十陵/西河镇成洛大道3199号（九峰国际汽车成附近）,7400
万景九洲天府,在售,住宅,天府新区南区/仁寿/天府大道与中建大道交汇处向西200米,13000
融创香Z台二期,在售,底商,高新/中德/梓州大道与新通大道的交汇处,45000
成都文旅城,在售,底商,都江堰/都江堰/成都市都江堰市青外江大桥与青城山大道交汇处(玉堂LG博爱中学旁),25000
桂湖名城二期,在售,商业类,新都/新都城区/电子路中段144号,9500
协信天骄城,在售,住宅,青白江/青白江/凤凰大道一段198号,7450
半岛云著,在售,住宅,新都/大丰/龙桥镇政府西北方向200米,9850
北大资源燕楠国际,在售,住宅,"双流/蛟龙港/东升镇航都大道与商都路交汇处(陶家院子旁), 航都大街二段756号",13200
成华奥园广场三期,在售,底商,成华/万年场/崔家店路与跳蹬河路交汇处（崔家店路418号）,53000
华都九龙广场,在售,底商,新都/毗河/蓉都大道南四段,28000
西郡兰庭,在售,住宅,郫都/犀浦/校园路129号,10000
国光纳帕谷,在售,别墅,都江堰/都江堰/香雪海路19号,11000
天府大学里,在售,住宅,"天府新区南区/仁寿/兴隆湖南侧视高大学城（成都信息工程大学旁）, 视高镇花海大道一段10号",11000
朗诗尚高大厦,在售,商业类,成华/东郊记忆/建设北路三段70号,14000
中粮天府宸悦,在售,商业类,高新/新会展/益州大道和天府三街交汇口,18500
鹭湖宫13区,在售,底商,温江/国色天乡/四川省成都市温江区白鹭路469号附8号,25000
金地悦澜道,在售,住宅,双流/华府/万顺路二段419号,18500
蓝润城,在售,住宅,双流/双流城区/银河路三段（双流体育中心旁）,11500
滨江樾府,在售,别墅,锦江/蓝谷地/沙河铺街208号,19500
世纪百合锦寓,在售,商业类,武侯/簇桥/武侯大道铁佛段289号,10000
悦天地商厦,在售,商业类,温江/温江新城/柳城街办燎原社区八组新华社区一组区,10000
金太阳江安湖1号,在售,商业,双流/蛟龙港/草金路金太阳江安湖1号,9500
新街里金街,在售,商业,高新/市一医院/成汉中路新街里金街,45000
领地金科m台府,在售,住宅,郫都/红光/郫都区红光镇国宁西路1555号（红光大道西华大学旁）,16250
置富广场,在售,商业类,天府新区/麓山/武汉路与梓州大道交汇处,11000
外滩新天地,在售,住宅,都江堰/都江堰/都江堰青城大桥旁,10000
和雅嘉御,在售,底商,高新/芳草/永丰路7号（衣冠庙地铁口B出口）,80000
国一梦巢,在售,底商,青羊/万家湾/光华大道光华南二路238号（树德中学旁）,49000
蓝光COCO金沙一期,在售,商业,青羊/外金沙/清涟路27号,25000
蓝光COCO金沙一期,在售,底商,青羊/外金沙/清涟路27号,25000
泊里中心,在售,商业类,成华/东客站/成华邛崃山路与迎晖路交汇处,17500
成都后花园四期,在售,商业类,郫都/成外/犀浦镇国宁东路1019号,11000
珑悦锦云花园,在售,住宅,成华/龙潭寺/龙港路369号,18200
朗基香樾府,在售,住宅,新都/大丰/大丰街道先驱大道与大天路交汇处,11650
德商蜜柚,在售,底商,龙泉驿/大面/车城西四路德商蜜柚,29000
龙湖物业滨湖城,在售,住宅,简阳/石桥片区/石盘镇花红大道中段56号,8500
时光荟,在售,商业类,成华/SM广场/建设北路三段378号,13000
锦外中心,在售,商业类,武侯/高升桥/一环路南四段19号,20000
香楠国际,在售,住宅,双流/双流城区/涧槽中街188号,13500
华邑宸熙,在售,住宅,郫都/犀浦/福梓路33号,16000
金龙广场,在售,底商,青白江/青白江/华金大道3段1号金龙广场,21
朗基香颂天府二期,在售,住宅,天府新区南区/仁寿/清水镇天府大道60号,12500
金辉优步花园,在售,住宅,天府新区南区/仁寿/仁寿大道与天府大道交汇处,9700
三都汇潮里,在售,商业类,双流/警院/华府大道二段265号,13000
清河湾,在售,住宅,郫都/郫县城区/友爱镇释迦桥下街158号,17000
凤凰盛景,在售,住宅,青白江/青白江/凤祥大道1699号凤凰盛景,7500
德商蜜柚,在售,商业类,龙泉驿/大面/车城西四路和经开区南一路交汇处,9500
龙湖双珑原著,在售,别墅,新津/牧马山/花源镇青云路155号,12000
乐视界广场,在售,住宅,郫都/犀浦/郫都区犀浦镇泰山北街1号,13500
中南融创玖华台邸,在售,底商,成华/东郊记忆/建设南路50号,50000
美的新城公园天下,在售,住宅,青白江/青白江/凤凰大道一段88号,8400
龙湖梵城,在售,商业类,成华/万年场/建工路龙湖梵城,19000
佳兆业丽晶公馆,在售,商业,温江/花都大道/光华大道同兴东路,28000
汇尚城,在售,商业类,新都/新都城区/家具大道519号,6800
明宇豪雅青城,在售,商业,都江堰/都江堰/四川省成都市都江堰市玉堂镇鑫玉大道（铁军路附近）,12000
棠湖泊林城,在售,商业类,双流/华府/华府大道三段300号,11000
成都鑫苑城,在售,住宅,郫都/郫县城区/望丛中路与蜀信路交汇处,9500
领地天府兰台,在售,住宅,新津/新津/花源镇紫云路兴普大道399号,10800
朗基香颂天府,在售,住宅,天府新区南区/仁寿/视高产业园区清水镇天府大道60号,11750
金龙广场,在售,住宅,青白江/青白江/华金大道3段1号金龙广场,7200
亿城国际,在售,商业类,双流/警院/双流华剑路139号,14500
天府大学里,在售,底商,"天府新区南区/仁寿/兴隆湖南侧视高大学城（成都信息工程大学旁）, 视高镇花海大道一段10号",32500
京汉新城悦隽风华,在售,住宅,简阳/河东新区/雄州大道京汉新城.悦隽风华,105
成信悦城,在售,住宅,天府新区南区/仁寿/花海大道一段11号,13300
融信公馆,在售,住宅,金牛/石人小区/金牛区百寿路18（百寿路与大庆路交汇处）,27000
洲际健康城,在售,商业类,温江/温江大学城/科兴路西段199号,7000
中交牧山美庐,在售,住宅,新津/新津/青云路中交牧山美庐,12000
空港十六区,在售,商业类,双流/航空港/机场路近都段112号,8000
龙湖物业滨湖城,在售,底商,简阳/石桥片区/花红大道龙湖物业滨湖城,22000
龙湖天宸原著,在售,住宅,武侯/簇桥/晋阳路1488号,25000
龙湖天宸原著,在售,商业类,武侯/簇桥/晋阳路1488号,16500
龙湖天宸原著,在售,底商,武侯/簇桥/晋阳路1488号,45000
锦汇城,在售,商业类,温江/国色天乡/公平街办科锦路355号（川农大旁）,7600
圆中大溪地,在售,住宅,天府新区南区/仁寿/天府仁寿大道圆中大溪地,13000
圆中大溪地,在售,商业类,天府新区南区/仁寿/天府仁寿大道圆中大溪地,8650
中铁信托大厦,在售,写字楼,高新/金融城/名都路166号,20000
滨江天樾,在售,别墅,天府新区/华阳/益州大道与伏龙北巷交汇处,19900
优品道锦樾,在售,住宅,都江堰/都江堰/都江堰大道398号,8950
海伦天麓,在售,商业类,天府新区/麓山/万东路466号,9950
德商迎晖天玺,在售,商业,成华/东客站/成华区白龙江路与大巴山路交汇处,50000
合能铂悦华庭,在售,商业类,天府新区/麓山/沈阳路东段合能铂悦华庭,11000
榕晟水岸丽府,在售,住宅,新都/新都城区/清流镇顺河中街38号,5898
新希望锦麟府,在售,住宅,龙泉驿/大面/成都市车城西四路177号,20200
华邑宸居,在售,住宅,郫都/犀浦/校园路东段188号,17000
佳乐国际城四期,在售,底商,新都/毗河/蜀龙大道南段777号,15000
领地溪山m台,在售,住宅,龙泉驿/航天/华信大道998号,19928
悦彩广场,在售,商业类,温江/温江大学城/科兴路东段443号,10000
太行朗诗金沙城,在售,商业,青羊/外金沙/百仁生态区内（三环路西四段）,20000
龙光玖龙府,在售,住宅,新津/新津/花源镇东篱路100号,10356
东原阅墅,在售,住宅,温江/温江大学城/太极大道66号,8600
滨江两岸,在售,商业,郫都/犀浦/犀浦镇犀安路666号,28000
蓝润ISC,在售,写字楼,天府新区/华阳/天府大道与华府大道交汇处,30000
置富广场,在售,商业,天府新区/麓山/梓州大道置富广场,27500
置富广场,在售,底商,天府新区/麓山/梓州大道置富广场,27500
世玺,在售,商业,新都/新都城区/新繁镇滨江西路北侧,13000
棠湖华府公园,在售,商业类,双流/九龙湖/警校路二段669号,8700
上城南苑,在售,住宅,仁寿县/仁寿县/仁寿文林镇富强街126号,8520
德商御Z天骄,在售,商业类,高新/中德/观东三街158号,25000
滨江天樾,在售,底商,天府新区/华阳/益州大道与伏龙北巷交汇处,50000
蓝光芙蓉天府,在售,住宅,天府新区南区/仁寿/仁寿大道蓝光芙蓉天府,9000
郡源山外山,在售,住宅,崇州/崇州/崇州市街子镇三街路368号,13000
中国会馆,在售,住宅,金堂/金堂/金堂县会馆路6号,8000
棠湖泊林城,在售,商业,双流/华府/华府大道三段300号,18500
佳年华广场一期,在售,商业类,成华/东客站/峨眉山路369号,13500
欧郡公馆,在售,商业类,温江/温江老城/柳林路99号,8000
炎华置信花千集,在售,底商,金牛/金牛万达/一环路北二段北站西二路1号,50000
炎华置信花千集,在售,商业类,金牛/金牛万达/一环路北二段9号,18500
世玺,在售,底商,新都/新都城区/新繁镇滨江西路北侧,价格待定
龙湖上城天街广场,在售,商业类,金牛/花牌坊/人民北路一段辅路龙湖上城,18000
龙湖上城天街广场,在售,底商,金牛/花牌坊/人民北路一段辅路龙湖上城,40000
春天里,在售,住宅,新都/新都城区/食品路68号,5500
新城悦隽锦城,在售,住宅,简阳/高铁新区/凯力威大道1号,10000
彩叠园1B期,在售,商业,温江/光华大道沿线/鹏程路801号,24000
锦镇香墅,在售,别墅,双流/东升镇/藏卫路北一段156号,18000
今日田园,在售,别墅,郫都/郫县城区/郫县区友爱镇子云东路98号,14000
恒昌宫保里,在售,商业,崇州/崇州/蜀州中路恒昌宫保里,20000
未来中心,在售,底商,成华/猛追湾/一环路内侧与蜀都大道交界处,50000
中川商贸城,在售,商业,双流/蛟龙港/星空路四段355号,13500
林溪康城,在售,住宅,龙泉驿/阳光城/同安街办幸福路99号,8200
和贵南山上,在售,别墅,天府新区/海洋公园/天府大道南段2859号,14000
大溪地,在售,别墅,郫都/郫县城区/三道堰镇蜀源大道二段2599号（交大立交出城17公里处）,11000
成都文旅城,在售,住宅,都江堰/都江堰/成都市都江堰市青外江大桥与青城山大道交汇处(玉堂LG博爱中学旁),9000
恒大B临阁,在售,商业类,高新/新会展/天府二街269号,22000
和泓麓江府,在售,商业类,天府新区/锦江生态带/正兴镇大安路1458号,27000
永兴.滨湖一号,在售,住宅,天府新区南区/仁寿/天府大道永兴.滨湖一号,9900
峨眉时光,在售,商业类,峨眉山市/峨眉山市/峨山镇温泉大道333号,10000
龙城1号,在售,住宅,仁寿县/仁寿县/仁寿县龙正镇椰江村,4800
凯丽新城,在售,住宅,东坡区/宏远百货/文忠街北延段89号,7800
春熙广场,在售,住宅,东坡区/眉山东站/同运街春熙广场,8800
龙城1号,在售,底商,仁寿县/仁寿县/仁寿县龙正镇椰江村,50
万景M园,在售,住宅,东坡区/宏远百货/阜成路万景M园,9000
北湖春天,在售,住宅,彭山区/彭山区/三段华西路80号,7000
中海名城,在售,住宅,东坡区/宏远百货/南湖公园南侧中海名城,7300
阳光1519云梦洲,在售,住宅,东坡区/岷东新区/苏堤路阳光1519云梦洲,13000
中铁瑞景汇中心,在售,商业类,金牛/五块石/二环与蓉北商贸大道交界处（城北客运站中心对面）,14000
万邦悦城,在售,底商,金堂/金堂/韩滩路46号,20000
和信香榭澜郡,在售,底商,新都/新都城区/新都大道（成都医学院旁）,12000
永兴・一品,在售,住宅,天府新区南区/仁寿/迎宾大道永兴.一品,8250
美的云溪郡,在售,住宅,天府新区南区/仁寿/仁寿大道美的云溪郡,9400
美的云溪郡,在售,别墅,天府新区南区/仁寿/仁寿大道美的云溪郡,220
恒大名城,在售,商业类,温江/温江大学城/凤溪大道778号,12000
朗基香颂天府,在售,底商,天府新区南区/仁寿/仁寿县视高产业园区清水镇天府大道60号,27000
蜀镇尚楠湾,在售,住宅,双流/蛟龙港/九江街道马家寺社区,13280
锦巷兰台,在售,写字楼,郫都/成外/犀浦镇金粮路,6600
王府井绿洲郡,在售,住宅,东坡区/宏远百货/大雅街北二段一号,8500
峨眉见山府,在售,住宅,峨眉山市/峨眉山市/名山南路峨眉见山府,11000
阳光珑悦台,在售,住宅,东坡区/眉山东站/铁环东路阳光珑悦台,8300
复地天府湾,在售,住宅,彭山区/彭山区/剑南大道复地天府湾,8300
南湖世家,在售,住宅,东坡区/宏远百货/滨江大道南湖世家,8900
鹭湖云锦台,在售,住宅,东坡区/宏远百货/东坡区阜成路东段北侧,11000
大城小院,在售,住宅,东坡区/宏远百货/联通路大城小院,7800
观池观天府,在售,住宅,东坡区/岷东新区/富牛大道观池观天府,9000
