house_name,sale_status,house_type,house_address,house_price
龙光眉山玖龙府,在售,住宅,东坡区/岷东新区/彭山路龙光眉山玖龙府,8200
东湖郡一期,在售,底商,新都/新都城区/新繁镇文庙街88号,20000
朗基御香,在售,商业,郫都/成外/成灌路与和心路交汇处（后花园对面）,36000
慧生时代广场,未开盘,住宅,龙泉驿/十陵/成洛大道与汽贸大道交汇处（西河镇汽贸大道68号）,5300
东湖郡,在售,底商,新都/新都城区/新繁镇文庙街88号,20000
家园佳居,在售,住宅,仁寿县/仁寿县/仁寿县视高镇奋勇社区景观大道,10250
东城国际(简阳),在售,商业,简阳/河东新区/东城新区东溪,26000
东城国际(简阳),在售,底商,简阳/河东新区/东城新区东溪,26000
三盛都会城,在售,商业,龙泉驿/东山/龙华路东侧三盛都会城,20000
三盛都会城,在售,底商,龙泉驿/东山/龙华路东侧三盛都会城,8000
驿都城,在售,商业,龙泉驿/龙泉驿城区/驿都大道中路900号（龙泉驿世纪广场旁）,36000
雄飞新园紫郡,在售,底商,高新/市一医院/新园大道8号,30000
筑鼎凯旋国际,在售,住宅,雁江区/雁江区/外环路158号,8800
凤凰1号,未开盘,住宅,青白江/青白江/凤凰大道二段888号（凤凰湖公园正对面）,价格待定
青城山居,下期待开,别墅,崇州/崇州/街子古镇大门旁（瑞龙桥南侧）,价格待定
华熙528艺术村,未开盘,住宅,锦江/三圣乡/成龙大道与银木街交汇处（成都七中育才学校三圣分校）,价格待定
滨江和城,未开盘,住宅,天府新区/麓山/麓山大道二段（成都实验外国语西区旁）,价格待定
隆鑫印象东方,未开盘,住宅,成华/成渝立交/东三环凯德广场魅力城店向东500米,价格待定
光华壹号,未开盘,住宅,青羊/万家湾/光华南二路(树德中学对面),价格待定
双楠悦天地,下期待开,住宅,武侯/红牌楼/二环路与武侯大道交汇处(伊藤双楠店南行500米),价格待定
德商御府天骄,未开盘,住宅,天府新区/南湖/华阳街道一心村二、五组，鹤林村四组,价格待定
中德麓府,未开盘,住宅,天府新区/麓山/麓山大道二段（新元素奥迪旗舰店旁）,价格待定
万科理想城,未开盘,住宅,郫都/犀浦/国宁东路与犀安路交汇处,13500
美泉悦府,在售,住宅,武侯/草金立交/武青西一路399号,13000
南湖世纪,在售,住宅,天府新区/南湖/南湖北路121号,13000
家益凤凰富居,未开盘,住宅,新都/大丰/大丰街道甫家一路289号,价格待定
成华奥园广场二期,未开盘,住宅,成华/万年场/跳蹬河南路18号,价格待定
嘉裕第六洲,未开盘,别墅,崇州/崇州/羊马镇崇阳大道2199号(金马湖大桥旁),价格待定
润富国际花园,在售,商业类,高新/金融城/交子大道998号,24500
新鸿基悦城,在售,住宅,天府新区/海洋公园/天府大道南段海昌南路99号,18000
南城都汇汇彩园,未开盘,住宅,高新/市一医院/荟锦路265号,价格待定
复地金融岛,未开盘,住宅,锦江/琉璃场/锦城大道与科华南路交汇处,价格待定
中海九号天地,在售,商业,高新/金融城/交子大道555号,30000
炎华置信花千集,未开盘,住宅,金牛/金牛万达/一环路北二段9号,价格待定
长冶南阳御龙府,在售,商业类,高新/远大/梓州大道4333号,12500
保利天悦,在售,商业类,武侯/火车南站/高攀路36-8号,25000
金山郡,在售,住宅,金堂/金堂/赵镇金山路1号（金堂中学外国语实验学校对面）,6850
阿玛尼艺术公寓,在售,住宅,锦江/莲花/顺江路335号（望江公园和川大旁）,350
实地海棠名著,在售,住宅,青白江/青白江/凤凰西七路28号,9500
和泓东28,在售,商业类,成华/东郊记忆/二仙桥东路46号,11088
凤凰名城,在售,住宅,青白江/青白江/华金大道三段55号（大弯中学旁）,7300
希望未来城,在售,住宅,金堂/金堂/三星镇三星镇学府大道555号（四川天一学院旁）,6300
融创长滩壹号,在售,别墅,双流/文星镇/川大路二段1号（四川大学江安校区旁）,16300
中国铁建广场,在售,写字楼,成华/理工大/新成华大道三段与东华一路交汇口,12800
富豪公馆,在售,住宅,新都/新都城区/兴乐北路600号,12100
太行朗诗金沙城,在售,住宅,青羊/外金沙/百仁生态区内（三环路西四段）,20000
中房芳华美地,在售,住宅,温江/温江大学城/金府路666号,7000
雅居乐富春山居,在售,住宅,天府新区/雅居乐/麓山大道二段19号,19000
合力达卓越南城,在售,住宅,双流/文星镇/空港一路一段189号 （空港一路一段与文星正街交汇处）,11500
成都文旅城,在售,别墅,都江堰/都江堰/成都市都江堰市青外江大桥与青城山大道交汇处(玉堂LG博爱中学旁),16000
远大中央公园,在售,住宅,天府新区/南湖/南湖大道333号,13500
星汇广场,在售,住宅,锦江/盐市口/东御街88号,26000
城北优品道,在售,商业,新都/大丰/北星大道与大天路交汇处(十字路口出城方向右侧）,20000
金河谷五期,在售,别墅,温江/光华大道沿线/涌泉街道江浦路2666号,680
银泰中心,在售,住宅,高新/金融城/天府大道北段1199号（高新国际广场旁）,85000
龙湖时代天街,在售,商业,高新西/高新西/合作路89号,28000
中环壹号大厦,未开盘,商业类,成华/万年场/迎晖路99号,17500
长冶南阳御龙府,未开盘,住宅,高新/远大/梓州大道4333号,价格待定
保利天汇,在售,别墅,金牛/大丰/万石路旁,21000
交大归谷建设派,在售,商业,成华/理工大/二仙桥北路3号,15000
海亮樾金沙,在售,商业,青羊/外金沙/西三环蜀鑫路与清波路交汇处（华润金悦湾对面）,17000
凯德卓锦万黛,未开盘,住宅,龙泉驿/大面/成龙大道二段（川师成龙校区旁）,8700
鑫海天城,未开盘,住宅,邛崃/邛崃/318国道与拱辰路交汇处,11000
银咖SPACE,在售,商业类,金牛/沙湾/金牛营门口路1-9号,14000
力扬时代,未开盘,住宅,大邑/大邑/桃源新城人和街99号,5500
华熙528艺术村锦都,在售,底商,锦江/三圣乡/成龙大道与银木街交界处,50000
西财学府尚郡,在售,住宅,温江/温江大学城/天府街道海科路东段688号,8800
花样年智荟城,在售,商业类,崇州/崇州/永和大道66号,7000
碧桂园中环荟,在售,商业类,成华/八里小区/成华区八里庄路168号,13500
恒大天府半岛,在售,住宅,天府新区/锦江生态带/天府大道南段2618号,12348
泰华锦城,在售,住宅,龙泉驿/大面/大面镇西干道青台山路（龙城一号8号门对面）,9200
华新锦绣尚郡,未开盘,别墅,双流/牧马山/牧马山大件路1089号,价格待定
永立星城都,未开盘,住宅,成华/李家沱/二环路与府青路交汇处（原512建材市场旁）,价格待定
COSMO天廊,未开盘,住宅,锦江/沙河堡/上沙河铺街66号,价格待定
大邑惠山公馆一期,在售,住宅,大邑/大邑/晋原镇大邑县西街95号（原九龙超市旁）,15000
春熙江岸,未开盘,住宅,大邑/大邑/晋原镇桃源大道99号,6500
鹭湖宫13区,未开盘,住宅,温江/国色天乡/四川省成都市温江区白鹭路469号附8号,8000
百悦城plus,在售,住宅,龙泉驿/大面/大面街道金桉路1号,12000
时代锦绣,在售,商业,武侯/簇桥/武侯大道文昌段与新机场路的交汇处（中天物流园旁）,19000
大合仓,在售,写字楼,武侯/武侯立交/星狮路511号,8300
恒大上林苑,未开盘,别墅,新都/保利公园/泰兴镇白鹤岛风景区（新石路与成金青交汇处）,价格待定
瑞居海布斯卡,在售,住宅,青白江/青白江/栖凤街53号,7450
公园1号,在售,商业,郫都/红光/红光镇幸福路北一段81号（思源学校对面）,15000
九龙仓时代上城,未开盘,住宅,双流/华府/剑南大道与牧华路交汇处,12000
青城神韵二期,在售,住宅,崇州/崇州/街子古镇金鱼街1号（青城神韵一期旁）,10000
汇都商贸城,在售,商业类,双流/蛟龙港/双楠大道中段888号（双楠大道与星空路交汇处）,8500
剑桥小镇三期,在售,住宅,蒲江/蒲江/寿安镇迎宾大道88号（寿安中心小学附近）,5600
嘉合凤凰岛,在售,住宅,青白江/青白江/凤凰大道二段765号,9300
瀚城国际,在售,住宅,青白江/青白江/凤凰西六路28号,7250
铂悦郡,未开盘,住宅,郫都/红光/红光镇红光路北一段299号,价格待定
中海外北岛,未开盘,住宅,彭州/彭州/北新大道2599号,5500
宏润达上城,未开盘,住宅,崇州/崇州/世纪大道与东兴路交汇处（唐人街牌坊沿世纪大道向南300米）,价格待定
蝴蝶洲,在售,住宅,青白江/青白江/凤翔大道1266号,7650
锦城南府猫先生,在售,底商,高新/大源/天府三街855号,40000
恒大未来城,在售,住宅,温江/光华大道沿线/温泉大道二段恒大未来城,12000
东原时光道,在售,底商,青羊/万家湾/光华大道东4路78号,40000
鞋都风尚中心,在售,商业,武侯/簇桥/成双大道中段鞋都南二路139号,25000
百悦城plus,在售,底商,龙泉驿/大面/大面街道金桉路1号,25000
东原亲亲里,在售,底商,金牛/国宾/金科西路58号,50000
佳飞国际建材家居市场,在售,商业,青白江/青白江/弥牟镇仁寿路199号,11000
华宇西城雅郡,在售,商业,金牛/高家庄/金科苑东街与金科苑南街交叉口西100米,44000
中国华商交子公馆,在售,写字楼,高新/金融城/金融城交子大道（天府国际金融中心旁）,23000
戛纳湾金棕榈,在售,底商,天府新区/华阳/协和下街588号,45000
蜀镇,在售,底商,双流/蛟龙港/草金路（永康森林公园旁、江安河畔）,20000
锦绣宸府,未开盘,住宅,大邑/大邑/晋原镇甲子路55号,价格待定
鹤鸣青云墅,在售,住宅,大邑/大邑/鹤鸣乡青云街1号,9500
金隅大成珑熙郡,在售,底商,武侯/新双楠/武侯立交聚龙路168号（武侯万达广场旁）,50000
峨眉青庐,在售,别墅,峨眉山市/峨眉山市/峨山镇朝拜路88号,8800
山水峨眉,未开盘,住宅,峨眉山市/峨眉山市/名山路南段26号,价格待定
山水峨眉,在售,别墅,峨眉山市/峨眉山市/名山路南段26号,300
光华瑞廷,未开盘,住宅,温江/温江新城/永兴路1118号（永兴路与柳林路交叉口）,价格待定
美好庄园,在售,别墅,新津/新津/邓双镇芝芝路888号,15000
锦绣尚城,在售,住宅,彭州/彭州/金彭中路355号,6000
上寓,在售,商业类,成华/东郊记忆/二仙桥东路（加油站旁）,12000
恒大上林苑,未开盘,住宅,新都/保利公园/泰兴镇白鹤岛风景区（新石路与成金青交汇处）,7700
中交锦天新城,未开盘,住宅,大邑/大邑/晋原街道元通路与邑新大道交汇处,价格待定
招商依云上城,未开盘,住宅,龙泉驿/十陵/西河镇成洛大道（西南食品城旁）,8500
中铁奥维尔,未开盘,住宅,郫都/郫县城区/梨园路一段528号,价格待定
御龙山二期,未开盘,住宅,成华/万年场/迎晖路6号,价格待定
华都云景台,在售,底商,成华/万年场/杉板桥南五路199号（蓝光东方天地旁）,50000
公园世家,在售,住宅,青白江/青白江/凤凰大道二段699号,7700
优品时代三期,在售,商业类,双流/蛟龙港/白衣上街177号,10500
交大归谷建设派,在售,底商,成华/理工大/二仙桥北路3号,50000
和裕印象,在售,住宅,金堂/金堂/金堂县三星镇天星路559号,6200
三里花城,在售,住宅,双流/双流城区/东升街道宜城大街一段333号,13000
中铁二局玛塞城,在售,底商,成华/八里小区/府青路二段177号,40000
青霞山水卡伦德拉小镇,在售,别墅,大邑/大邑/分水社区1组88号,12000
峨眉山与湖,在售,别墅,峨眉山市/峨眉山市/名山路南段188号,500
青秀未遮山,未开盘,住宅,成华/理工大/新八里庄61号（红星路源点）,价格待定
明信城,在售,住宅,温江/温江大学城/百信路28号,10800
海伦春天,在售,底商,天府新区/南湖/牧华路三段1789号,17000
公园1号,在售,底商,郫都/红光/红光镇幸福路北一段81号（思源学校对面）,35000
三盛都会城,在售,商业类,龙泉驿/东山/龙华路东侧三盛都会城,7500
蔚蓝卡地亚花园城,未开盘,别墅,天府新区/麓湖生态城/正兴镇田家寺村4、5、6组,27241
牧马山牧山湖蔚蓝卡地亚,在售,别墅,双流/牧马山/牧华路一段9号,16000
恒大天府城邦,在售,住宅,新津/新津/普兴镇骑龙村5组,9310
天立世纪华府,未开盘,住宅,彭州/彭州/致和镇西河东路555号,8200
锦城南府猫先生,在售,商业类,高新/大源/剑南大道中段锦城南府,19000
飞大壹号广场,在售,底商,金牛/马鞍路/一环路北三段100号,50000
誉峰三期,在售,商业类,高新/金融城/交子大道333号,20000
大源欢乐颂,在售,商业类,高新/大源/天府三街1599号（天府三街与南华路交汇处）,19000
嘉裕第六洲,在售,住宅,崇州/崇州/羊马镇崇阳大道2199号(金马湖大桥旁),5980
誉府仕家,在售,住宅,青白江/青白江/凤凰大道三段8号（凤凰湖公园正面对面）,8500
保利湖心岛,在售,住宅,新都/保利公园/三环成金青大道狮子湖生态区入口,11000
洲际亚洲湾,在售,底商,温江/光华大道沿线/光华大道三段江浦路288号,30000
银海中心,未开盘,商业类,金牛/马鞍路/一环路北四段108号,19300
万达瑞华中心,在售,写字楼,锦江/盐市口/滨江中路9号,22000
北京街,在售,底商,天府新区/南湖/华阳街道府河路与南湖路交汇处,30000
银海中心,未开盘,底商,金牛/马鞍路/一环路北四段108号,60000
泰业城中城大厦,在售,写字楼,青羊/八宝街/青龙巷36号,15800
龙湖听蓝湾,在售,住宅,新都/大丰/大丰北星大道(方元路与新水碾路交汇处),12293
中粮鸿云,在售,商业,锦江/东大路/汇源北路333号,61900
招商依云上城,在售,底商,龙泉驿/十陵/西河镇成洛大道（西南食品城旁）,25000
昊园江南壹品,在售,底商,龙泉驿/十陵/成洛大道西河地铁口（华新职业学院旁）,14000
龙城国际,在售,底商,郫都/橡树湾/红光镇红高路88号,35000
中铁银杏广场,在售,底商,"郫都/红光/红光镇广场路北三段, 广场路北四段10号",30000
重百汉正广场,在售,底商,郫都/郫县城区/郫筒镇杜鹃路政府旁,30000
东府九座,在售,写字楼,锦江/盐市口/东府街33号,17000
优品道珑苑,未开盘,底商,新都/大丰/新成彭路大天路出口左侧（博雅新城旁）,35000
蜀都万达广场,在售,底商,郫都/郫县万达/望丛东路139号,38000
恒大御景,未开盘,住宅,温江/温江大学城/骑士大道泰迪熊博物馆旁,价格待定
炜岸城二期,未开盘,别墅,龙泉驿/大面/驿都西路3666号,价格待定
千禧河畔C区,在售,底商,温江/花都大道/江安路739号,260
北大资源颐和翡翠府,在售,底商,高新/远大/红星路南延线与应龙路交叉口,40000
大源欢乐颂,在售,底商,高新/大源/天府三街1599号（天府三街与南华路交汇处）,50000
德商御府天骄,在售,底商,天府新区/南湖/华阳街道一心村二、五组，鹤林村四组,30000
中德麓府,在售,底商,天府新区/麓山/麓山大道二段（新元素奥迪旗舰店旁）,30000
凯德世纪名邸,在售,底商,高新/大源/天府一街1333号（高新七中旁）,40000
世豪嘉柏,在售,底商,武侯/草金立交/武科东二路460号,40000
北大资源公园1898,在售,底商,双流/东升镇/西安路四段89号,36000
华润时光里,在售,底商,高新/远大/观东一街666号,15750
海伦印象,在售,底商,天府新区/华阳/华府大道一段(欧尚超市对面）,44000
龙湖紫宸,在售,底商,金牛/花照壁/花照壁街225号,70000
中国西部文化城,在售,底商,温江/光华大道沿线/光华大道三段南侧花土路936号（地铁四号线凤凰大街站旁）,22000
满座,在售,商业,双流/东升镇/双流东升镇一杆旗北路29号,20000
城北优品道,在售,底商,新都/大丰/北星大道与大天路交汇处(十字路口出城方向右侧）,25000
中铁城锦南汇,在售,底商,高新/中德/天府大道南段会龙大道内,36000
中铁奥维尔,在售,底商,郫都/郫县城区/梨园路一段528号,28000
锦汇城,在售,底商,温江/国色天乡/科锦路355号（川农大旁）,25000
我的大学,在售,底商,新都/新都城区/同仁路199号,28000
龙城半岛,在售,底商,郫都/犀浦/华都路169,40000
千禧河畔D区,在售,底商,温江/花都大道/江安路196号,270
华侨城原岸,在售,底商,金牛/华侨城/三环路北一段393号,28000
中心城,在售,底商,龙泉驿/龙泉驿城区/北泉路龙泉二中旁,50000
彩叠园1B期,在售,别墅,温江/光华大道沿线/鹏程路801号,20000
彩叠园1A期,在售,住宅,温江/光华大道沿线/鹏程路1088号,16500
彩叠园二期,未开盘,住宅,温江/光华大道沿线/鹏程路808号,价格待定
彩叠园1A期,在售,别墅,温江/光华大道沿线/鹏程路1088号,17800
朗诗熙华府,在售,商业类,高新/大源/天府二街与荣华北路交汇处,18500
恒大银海湖,在售,住宅,崇州/崇州/崇阳大道100号（羊马湿地公园旁）,8600
尚林幸福城,在售,住宅,青白江/青白江/青白江同华大道以北、凤凰路以西（凤凰湖旁边）,7500
华润公园九里,在售,底商,双流/蛟龙港/星空路四段88号,23000
和信天骄府,在售,底商,新都/新都城区/工业大道西段67号,24600
朗诗熙华府,未开盘,住宅,高新/大源/盛治街777号,17000
中国铁建西派国樾,在售,住宅,双流/华府/华府大道与万顺大道交汇处,18000
碧桂园沁云里,未开盘,住宅,高新/远大/应龙北一路222号,15000
成都后花园蝶院,在售,住宅,郫都/成外/国宁东路1019号,12300
葛洲坝紫郡m园,未开盘,住宅,双流/牧马山/西航港大道中三段888号,15500
恒合时代城,在售,住宅,金堂/金堂/赵镇中兴寺路188号,5000
翡翠锦城,在售,住宅,仁寿县/仁寿县/仁寿文林镇广电街城南街心广场旁,8800
鹭洲城邦,在售,住宅,金堂/金堂/金堂县兴业路558号,5600
绿地新里城,未开盘,住宅,青羊/外光华/光华北六路1号,价格待定
宝信青城,在售,住宅,都江堰/都江堰/都江堰市106省道和聚青路交汇处,70
恒大御府,在售,住宅,新都/新都城区/宝光桂湖文化区新新路560号,9450
时代晶座(高新),在售,底商,高新/大源/剑南大道中段利通时代晶座,50000
SM锦悦,未开盘,住宅,成华/SM广场/二环路东二段29号,价格待定
一里阳光,在售,商业类,郫都/郫县万达/望从东路308号,7800
嘉源红郡,在售,住宅,温江/温江大学城/金马镇清泰路425号,7800
恒大御龙天峰,在售,住宅,龙泉驿/阳光城/龙泉阳光城锦绣路与同安路交汇处,9600
佳乐国际城四期,未开盘,住宅,新都/毗河/三河镇蜀龙路南段777号,10550
东能财富广场,在售,商业类,都江堰/都江堰/彩虹大道南段123号,9500
西蜀桦苑,在售,住宅,仁寿县/仁寿县/视高镇花海大道一段3号,10500
滨江和城,在售,底商,天府新区/麓山/麓山大道二段（成都实验外国语西区旁）,40000
家园佳居,在售,商业,仁寿县/仁寿县/仁寿县视高镇奋勇社区景观大道,17000
家园佳居,在售,底商,仁寿县/仁寿县/仁寿县视高镇奋勇社区景观大道,33000
花样年家天下,在售,商业类,双流/警院/天府五街与江安河交汇处（天府软件园E区以南）,13000
嘉和世纪城,在售,住宅,青白江/青白江/凤凰大道西二段138号,7300
昌建星悦城,未开盘,住宅,彭州/彭州/致和镇南三环路二段288号,7100
正成源筑,未开盘,住宅,都江堰/都江堰/永丰街道办东虹路99号,价格待定
誉峰三期,在售,写字楼,高新/金融城/交子大道333号,19000
金林中心,未开盘,商业类,锦江/琉璃场/经天路1号,价格待定
成华奥园广场一期,在售,商业,"成华/万年场/崔家店路418号, 双电西五路26号",50000
寰宇君汇城,在售,住宅,龙泉驿/东山/菱西路9号,7300
恒大中央广场二期T,下期待开,住宅,成华/新华公园/双林北支路和小龙桥路交汇处,价格待定
成功悦都,在售,底商,成华/八里小区/双建路建行正对面（原双建路79号）,41000
广泽长河郡,在售,底商,青白江/青白江/学苑路456号（大弯中学旁边）,11000
东山领地,在售,商业,龙泉驿/东山/龙泉驿成龙大道与成简快速通道交汇处（芦溪河六国公园旁）,16000
绿林书院,在售,底商,龙泉驿/东山/鲸龙路960号（新龙中对面）,13000
外滩新天地,在售,底商,都江堰/都江堰/青城大桥旁,27000
北大资源紫境府,未开盘,住宅,高新/中德/新川路与中柏大道交汇处,价格待定
成都棕榈泉国际中心,在售,写字楼,高新/新会展/天府大道中段199号,24500
卧龙谷壹号,下期待开,别墅,龙泉驿/大面/东四环・卧龙谷,价格待定
龙域天地,在售,商业类,新都/新都城区/108国道与货运大道交汇处（佳飞建材对面）,7800
小春熙,在售,商业,锦江/盐市口/中新街49号,100000
新希望锦官阁,在售,商业,锦江/沙河堡/静康路与静沙北路交汇处,55000
蓝润东悦荟,在售,底商,成华/东客站/中环路锦绣大道段与嘉陵江路交叉口东南50米,13500
卧龙谷玖号,下期待开,住宅,龙泉驿/大面/大面镇街道公园大道以西（天鹅湖公园旁）,价格待定
卧龙谷玖号,下期待开,别墅,龙泉驿/大面/大面镇街道公园大道以西（天鹅湖公园旁）,价格待定
碧桂园城市花园,在售,商业,金牛/大丰/中铁产业园旁（九道堰北站附近）,26000
壹中心,在售,底商,龙泉驿/龙泉驿城区/北京路138号（南临驿都大道，西临翠龙路）,20000
加洲国际城,未开盘,住宅,东坡区/宏远百货/眉州大道西三段88号,6800
东方银座,在售,住宅,东坡区/宏远百货/一环外新区,6000
英伦蓝岸,未开盘,住宅,东坡区/宏远百货/东坡大道与文安西路交汇处,价格待定
万景中岩广场,在售,住宅,青神县/青神县/振兴路中岩广场,5000
