house_name,sale_status,house_type,house_address,house_price
博华新天地,未开盘,住宅,东坡区/宏远百货/多悦镇鑫悦路（镇政府旁）,价格待定
成艺雅居,未开盘,住宅,青神县/青神县/竹艺大道333号,价格待定
万景大雅城,未开盘,住宅,丹棱县/丹棱县/河畔大雅堂广场旁,价格待定
紫胤府,下期待开,住宅,东坡区/宏远百货/东坡岛,价格待定
冠城学府,未开盘,商业,东坡区/宏远百货/岷东新区仁寿大道南段,价格待定
金都华庭,在售,住宅,金堂/金堂/观岭大道东侧（金山公园旁）,5000
悦北天街,在售,商业,东坡区/宏远百货/大雅路(气象局斜对面),价格待定
正成南郡,在售,底商,高新/中德/会龙大道与应龙南一路交汇处,45000
缤纷翡翠湾,未开盘,住宅,新都/大丰/北部商贸城竹韵大道（毗河旁）,9300
我的大学,在售,商业,新都/新都城区/同仁路199号,240
领地环球金融中心,在售,写字楼,高新/新会展/天府二街151号,20000
融创凯旋东岸,在售,商业,新都/大丰/新成彭路大天路出口左侧,14000
太阳公元一期,未开盘,住宅,成华/建设路/建设巷13号,价格待定
剑桥城,在售,商业,绵竹市/绵竹市/绵竹大学城-80000平米鲜花广场旁,38000
蜀都万达广场,在售,商业类,郫都/郫县万达/望丛东路139号,7600
蜀都万达广场,在售,商业,郫都/郫县万达/望丛东路139号,25000
天府欧城,在售,商业类,青白江/青白江/凤凰西七路31号,6500
御龙山一期,在售,住宅,成华/万年场/迎晖路6号,27000
新城悦隽天府,在售,别墅,天府新区南区/仁寿/天府大道南延线奋勇社区景观大道附近,17000
中粮御X湾,在售,别墅,龙泉驿/阳光城/同安镇阳光城阳光大道138号,2500
博雅新城红墙巷,在售,商业,新都/大丰/大丰街道丰安路口（金丰高架出口西侧）,101
新希望锦官阁,在售,底商,锦江/沙河堡/静康路与静沙北路交汇处,55000
新希望锦悦楠庭,在售,底商,武侯/簇桥/武兴路和金江路交汇处,30000
金科博翠天宸,在售,住宅,青白江/青白江/凤祥大道1019号,10500
海伦天麓,未开盘,住宅,天府新区/麓山/海昌南路南侧,价格待定
南湖壹号,未开盘,住宅,东坡区/宏远百货/苏湖路（岷江一桥桥头附近）,价格待定
恒大御景半岛,在售,住宅,金堂/金堂/滨江路二段毗河二桥旁,7600
伊泰天骄,在售,住宅,锦江/攀成钢/通宝街88号,28000
茂业豪园,在售,商业类,锦江/九眼桥/一环路东五段茂业豪园营销中心,29500
新希望大厦,在售,写字楼,武侯/航空路/人民南路四段45号,16500
新城悦隽天府,在售,住宅,天府新区南区/仁寿/视高经济开发区奋勇社区景观大道附近,14000
万科金域缇香二期,在售,底商,新都/毗河/三河街道蓉香中路199号,19500
环球汇天誉,未开盘,商业类,锦江/东大路/东大路318号,价格待定
领地凯旋国际公馆三期,在售,住宅,东坡区/苏辙公园/湖滨路北二段,10000
中国华商交子公馆,在售,商业类,高新/金融城/交子大道33号,50000
交大梦家,在售,商业,成华/万年场/长融东二路,35000
天府欧城,在售,底商,青白江/青白江/凤凰西七路31号,27000
交大梦家,在售,底商,成华/万年场/长融东二路,35000
融创香Z台一期,在售,底商,高新/中德/中和街道观东社区三组、龙灯山社区十一、十二组,45000
保利狮子湖,在售,住宅,新都/保利公园/蜀龙路与熊猫大道交汇处东行300米,12000
金山国际,在售,住宅,金堂/金堂/金堂县赵镇金园街619号,5600
凯德世纪名邸,在售,住宅,高新/大源/天府一街1333号（高新七中旁）,20000
万象云庭,在售,住宅,蒲江/蒲江/鹤山镇工业大道上段3号,6000
首创娇子1号,在售,商业,锦江/卓锦城/南三环娇子立交外侧,40000
雄飞北尚广场,在售,底商,新都/毗河/新都成都北大门川陕路（蓉都大道和兴城大道交界点）,27000
花样年君山,下期待开,别墅,新津/新津/君山路1号,价格待定
西城尚锦,在售,商业,青羊/外光华/光华东三路588号,40000
招商依云上城,在售,商业,龙泉驿/十陵/西河镇成洛大道（西南食品城旁）,30000
峨眉时光,在售,住宅,峨眉山市/峨眉山市/峨山镇温泉大道333号,15000
龙光世纪中心,在售,商业类,成华/理工大/华林三路10号,11000
空港陆号,在售,住宅,双流/航空港/机场路与黄河北路交汇处,11000
成华奥园广场二期,在售,商业,成华/万年场/跳蹬河南路18号,45000
鲁能城二期,在售,底商,成华/万年场/跳蹬河槐树店路26号（成洛大道与中环路交汇处）,45000
恒大曹家巷广场三期,未开盘,商业类,金牛/马鞍路/一环内马鞍东路与府青路交汇处,价格待定
雾山河畔1期,在售,住宅,大邑/大邑/成都市大邑县雾山乡两河口社区7组100号,9000
金牛之心荷花池广场1期,在售,商业类,金牛/金牛万达/北站东一路26号,12800
洪州壹,下期待开,住宅,洪雅县/洪雅县/南岸新区派出所旁,3000
裴城春天,在售,住宅,东坡区/宏远百货/裴城路（蓝色港湾对面）,7200
东坡印象水街,在售,商业,东坡区/宏远百货/颍滨桥头 岷江东湖饭店旁,25000
汇金国际五金机电城,在售,商业,东坡区/宏远百货/诗书路南段399号（味聚特旁）,价格待定
红石美地商业广场,在售,商业,东坡区/宏远百货/岷江大道与学士街交汇处（市劳动保障局旁）,20000
玖荟国际汽车城,在售,商业,东坡区/宏远百货/诗书路S103线与千禾大道交汇处,价格待定
岷东生活广场,在售,商业,东坡区/宏远百货/岷东新区富牛大道,8000
万景九巷十坊,在售,商业,东坡区/宏远百货/眉州大道、岷江大道与通惠河交汇处（苏洵公园内）,价格待定
兰溪江山美墅,在售,别墅,东坡区/宏远百货/东坡岷东新区、富牛路南段以西,20000
龙玺台,在售,别墅,东坡区/宏远百货/东坡岛，老泉桥右转200米,价格待定
观澜城邦,在售,住宅,洪雅县/洪雅县/青衣江南岸,4000
观澜城邦,在售,别墅,洪雅县/洪雅县/青衣江南岸,价格待定
玉屏首府,下期待开,住宅,东坡区/宏远百货/东坡眉山市东坡区阜成路西三段169号,价格待定
雕像国际广场,未开盘,住宅,东坡区/宏远百货/三苏路雕像国际广场,价格待定
得心富桂居,未开盘,住宅,洪雅县/洪雅县/县城东封河路,价格待定
金府玉龙半岛,在售,住宅,东坡区/宏远百货/眉州大道西段（通惠河畔）,6000
东坡里,未开盘,商业,东坡区/宏远百货/老泉桥头,价格待定
雕像国际广场商铺,未开盘,商业,东坡区/宏远百货/三苏路三苏雕像广场东侧,价格待定
万景追梦城,在售,商业,东坡区/宏远百货/下西街与沙彀行交汇处（原东坡区党校）,16000
万景泡菜风情街,在售,商业,东坡区/宏远百货/岷江一桥东侧（泡菜文化广场旁）,8000
金府穿越城,在售,商业,东坡区/宏远百货/东坡岛子瞻大道,20000
领地花屿,在售,住宅,东坡区/宏远百货/青衣街,8800
北城1号,在售,住宅,旌阳区/旌阳区/黄许镇路鹤路,5500
财富未来城,下期待开,住宅,中江县/中江县/中江县中江兴隆镇商业街,3000
山水前城,下期待开,住宅,中江县/中江县/中江县四川省中江县南华镇继光大道西段165路,3450
天悦湾,在售,住宅,旌阳区/旌阳区/旌阳区蓥华山南路与雅河街交汇处,9000
香江国际,下期待开,住宅,中江县/中江县/新继光大桥西侧,价格待定
誉城国际,在售,住宅,罗江县/罗江县/罗江县罗江县大学路59号（天马山警安学院旁）,3400
金鑫花园,下期待开,住宅,旌阳区/旌阳区/旌阳区金江街与云峰山路交汇处,价格待定
奥特莱斯,在售,商业,旌阳区/旌阳区/孝泉镇通站路,价格待定
I派国际家居MALL,未开盘,商业,东坡区/宏远百货/眉州大道西段（经开新区管委会斜对面）,价格待定
世代凯悦二期,未开盘,住宅,东坡区/宏远百货/诗书路北段80号,价格待定
岷江生活广场,未开盘,商业,东坡区/宏远百货/眉州大道与青衣街交叉口东南侧,35000
中鑫半岛龙湾,未开盘,住宅,东坡区/宏远百货/东坡眉州大道与铁环东路交汇处（眉山轻轨车站往北100米）,价格待定
岷南御景,在售,住宅,东坡区/宏远百货/东坡岷东新区水天花月景区西门,5000
滨江翡翠城,未开盘,住宅,彭山区/彭山区/灵石东路39号,7000
锦绣汇金天地,下期待开,住宅,仁寿县/仁寿县/仁寿商务大道,价格待定
锦绣汇金天地,下期待开,商业类,仁寿县/仁寿县/仁寿商务大道,价格待定
望族1881,下期待开,住宅,东坡区/宏远百货/岷江大道与同运南路交汇处,价格待定
巴登 森林海国际度假区,未开盘,商业类,洪雅县/洪雅县/柳江古镇玉屏山,价格待定
格林城,在售,住宅,双流/双流城区/长顺大道一段（长顺家园旁）,14500
炎华置信花千集,在售,商业,金牛/金牛万达/一环路北二段9号,30000
荔园悦享花醍,在售,住宅,郫都/橡树湾/红光镇银润路437号,12000
远大聚华天府南庭,在售,住宅,天府新区南区/仁寿/仁寿县视高大学城花海大道1号,16500
雄飞生活广场,在售,底商,龙泉驿/十陵/西河镇成洛大道3199号（九峰国际汽车成附近）,25000
金马湖壹号,在售,别墅,温江/温江大学城/金马国际体育城（金马湖畔）,10500
仁恒滨河湾,未开盘,住宅,锦江/东大路/汇源东路88号,价格待定
瑞升橄榄山,在售,别墅,双流/牧马山/胜利镇燕杨路2号（维也纳森林别墅旁）,13000
中海外北岛,在售,别墅,彭州/彭州/北新大道2599号,8000
天悦龙栖台,未开盘,住宅,龙泉驿/龙泉驿城区/龙都北路533号,价格待定
南滨国际,在售,别墅,中江县/中江县/凯江镇朝阳南路（南塔公园侧小东河旁）,6100
滨江华府三期观天下,下期待开,住宅,罗江县/罗江县/罗江县罗江万安大道（县医院旁）,3600
滨丽雅郡,下期待开,住宅,中江县/中江县/中江县中江县南华镇幸福路138号,3300
金乐上源名城,在售,住宅,罗江县/罗江县/万安南路东侧,4000
金山国际,未开盘,住宅,罗江县/罗江县/罗江县罗江县金山镇工业开发区西昌路,2200
锦绣尚城,下期待开,住宅,罗江县/罗江县/罗江县罗江县外北街,3370
骏逸天下,下期待开,住宅,中江县/中江县/中江县飞天桥头西侧,价格待定
蓝湾半岛二期,下期待开,住宅,中江县/中江县/中江县凯北新城,3600
紫金阳光城二期,在售,住宅,中江县/中江县/中江县中江县西江南路298号（原凯西路）,5200
恒大国际家居广场,在售,商业,旌阳区/旌阳区/旌阳区长江西路铁路下穿桥西头,9500
呈邦摩根时代,在售,商业类,旌阳区/旌阳区/嘉陵江西路（四川建院旁）,8000
恒大首府,在售,住宅,广汉市/广汉市/城北新区北京大道与西安路交汇处,6999
首创娇子1号,在售,底商,锦江/卓锦城/南三环娇子立交外侧,45000
乐天圣苑,在售,底商,锦江/东大路/通源街588号,74000
金雁麦丁小城,在售,商业,广汉市/广汉市/汉口路与大件路交汇处,14000
城南壹号,在售,住宅,中江县/中江县/南华镇狮子山大道298号,6000
乐天圣苑,在售,商业,锦江/东大路/通源街588号,70000
黑龙滩长岛国际旅游度假区,在售,别墅,仁寿县/仁寿县/黑龙滩公园大道1号,17000
融创玖樾台邸,未开盘,住宅,锦江/三圣乡/三圣花乡银木街与茶花街交汇处,价格待定
陇海三郎旅游度假区,下期待开,别墅,崇州/崇州/三郎凤鸣村88号,价格待定
凯信高新大厦,在售,写字楼,旌阳区/旌阳区/峨眉山路与沱江路交汇处,5700
西部国际商贸城,下期待开,商业,旌阳区/旌阳区/经济开发区渤海路东段三号,价格待定
德阳万达广场,在售,住宅,旌阳区/旌阳区/旌阳区德阳市青衣江路与庐山北路交会处,8000
康华玫瑰园,在售,住宅,罗江县/罗江县/罗江县万安镇西街口与麓峰南路交汇处,5000
每日美寓,下期待开,住宅,中江县/中江县/中江县中江凯北新城北栽塔南北干道（新城北中学正对面）,3300
同创金色明天,在售,住宅,旌阳区/旌阳区/新火车站以西（银山北路与澜沧江西路交汇处）,5530
铜锣湾,下期待开,住宅,罗江县/罗江县/罗江县绵竹市安顺路与南京大道交汇处,价格待定
万嘉国际社区,下期待开,住宅,旌阳区/旌阳区/旌阳区泰山路南路三段与渠江街交汇处,4500
阳晨秀水湾,在售,住宅,罗江县/罗江县/城北新区（汽车站对面）,3500
中央绿洲,下期待开,住宅,旌阳区/旌阳区/旌阳区德阳泰山南路二段（麦德龙旁）,8000
中粮原山,在售,别墅,崇州/崇州/街子镇街安路,价格待定
悦府,未开盘,别墅,邛崃/邛崃/文君街办凌云街279号,9500
有美巷子,在售,商业,邛崃/邛崃/临邛镇南街324号,25000
高宇南湾,在售,住宅,邛崃/邛崃/河滨路北侧文南路东侧,7500
唐人街相府花园,未开盘,住宅,崇州/崇州/唐安东路与世纪大道交汇处（成温邛高速崇州站下直行1千米）,8000
青禾名都,在售,住宅,大邑/大邑/雪山大道二段598号,5940
世茂城三期,在售,住宅,龙泉驿/大面/龙泉驿天鹅西湖南路6号（成龙大道和天鹅西湖南路交汇处）,14200
保利天汇,在售,别墅,金牛/大丰/万石路旁,21000
金雁欢乐水岸,在售,住宅,广汉市/广汉市/广汉市韶山路5段69号,8500
海伦春天,在售,商业,天府新区/南湖/牧华路三段1789号,22000
泰达格调青城岚田,在售,商业类,都江堰/都江堰/106省道泰达格调青城岚田(青城山站对面),11000
中南上熙府熙悦,在售,住宅,温江/光华大道沿线/花明路129号,16500
绿地新城新里桃溪川,未开盘,住宅,龙泉驿/阳光城/幸福大道绿地新城新里桃溪川,10500
海航中国集锦润青城,在售,别墅,都江堰/都江堰/都江堰市翠月湖镇灌温路与聚青线交叉口西南处,150
蓝光长岛国际社区五期,在售,住宅,双流/草金立交/九江街道通江社区,13500
锦城悦庭,在售,住宅,高新/中和/康和西一街199号,14664
德福国际中心,在售,商业类,天府新区南区/仁寿/视高镇北街186号,7000
听湖九园,在售,住宅,青白江/青白江/凤凰东二路99号,7800
万科翡翠公园,在售,商业类,天府新区/南湖/锦江生态带以西，剑南大道以东,13000
铁投祥瑞里,下期待开,住宅,市中区/市中区/太白路863号（高铁站公交总站对面）,8400
万达・天Z,在售,住宅,市中区/市中区/文星后街329号,7200
领地天屿,在售,住宅,市中区/市中区/通江片区翰林路与凤凰路交汇处凤凰路北段896号,6500
中南海棠集,在售,住宅,金牛/大丰/天龙大道382号,13800
万科时光润园,在售,住宅,郫都/红光/红光大道与广场路交汇处,13500
七一森林城市花园,在售,住宅,新都/新都城区/新泰东路71号,12300
华宇旭辉锦绣广场,在售,商业类,"成华/龙潭寺/牛龙路口, 华宇旭辉锦绣广场",11000
中建天府公馆,下期待开,住宅,高新/中德/观东二街中建天府公馆,价格待定
爱在城南,未开盘,住宅,高新/中德/红星路南延线与新川大道交汇处,14950
都江懿府,在售,住宅,都江堰/都江堰/都江堰堰华路87号（公园大道一号旁）,8600
翡翠滨江,未开盘,住宅,邛崃/邛崃/河滨路北侧文南路西侧翡翠湾,价格待定
新城悦隽天骄,在售,住宅,天府新区南区/彭山/新城悦隽天骄,12000
海伦天麓,未开盘,别墅,天府新区/麓山/海昌南路南侧,价格待定
华润时光里,下期待开,商业,高新/远大/观东一街666号,30000
华润置地自在域,在售,商业类,锦江/三圣乡/成龙大道西段与喜树街交汇处,12290
南城星汇,未开盘,住宅,崇州/崇州/崇庆南路366号,价格待定
花样年智荟城,在售,住宅,崇州/崇州/永和大道66号,8500
碧桂园沁云里,未开盘,商业类,高新/远大/应龙北一路222号,价格待定
18°森林,在售,住宅,市中区/市中区/市中区至乐路,7400
春华阳光里,在售,住宅,市中区/市中区/市中区春华路中段249号,6200
领地青江m台,在售,住宅,市中区/市中区/市中区太白路1065号,6800
云鼎,在售,商业类,温江/温江新城/柳城街办海川路2号,12000
品润金樽府,未开盘,住宅,温江/国色天乡/春江路与团结渠东二路交汇处,价格待定
万科时代之光,在售,住宅,青白江/青白江/凤祥大道2段万科时代之光,11000
华熙528艺术村锦都,在售,底商,锦江/三圣乡/成龙大道与银木街交界处,50000
华熙528艺术村盈都,在售,底商,锦江/三圣乡/成龙大道与银木街交汇处,55000
弘创名座,在售,商业类,成华/东客站/白龙江路6号,16500
雅居乐剑桥郡,在售,住宅,天府新区/雅居乐/麓山大道二段19号,9200
翡翠积家,未开盘,住宅,都江堰/都江堰/彩虹大道南段1025号,价格待定
辰兴锦城国际,未开盘,住宅,彭州/彭州/泰安北路777号,5600
凯德世纪名邸,在售,商业,高新/大源/天府一街1333号（高新七中旁）,50000
金雁・欧城联邦,在售,住宅,广汉市/广汉市/韶山路五段56号,7000
融创玖阙府二期,在售,底商,成华/动物园/石岭路融创玖阙府二期,35000
成都合院公园里,未开盘,住宅,高新西/高新西/西源大道1311号,价格待定
新力琥珀园,在售,住宅,成华/理工大/民兴北二路新力琥珀园,14000
阳光城半山悦,在售,住宅,天府新区/海洋公园/麓山大道381号(麓山大道入口处左侧),11355
华宇旭辉锦绣广场,在售,底商,"成华/龙潭寺/牛龙路口, 华宇旭辉锦绣广场",35000
鹭湖宫10区,在售,住宅,温江/国色天乡/江宁南路88号,10000
华润东原时光绘,在售,商业类,锦江/琉璃场/三色路华润・东原・时光绘,14000
东原印长江,未开盘,住宅,武侯/红牌楼/永顺街165号,价格待定
中梁华府,在售,住宅,东坡区/宏远百货/文忠街北延段256号,7300
绿地国际花都星逸,下期待开,写字楼,郫都/郫县城区/郫都区创智东二路68号,10000
铁投牧山溪岸,下期待开,住宅,新津/新津/柳河路铁投牧山溪岸,价格待定
炎华置信上林开府,在售,住宅,温江/温江老城/云溪路515、518号,11000
佳兆业悦府,在售,住宅,青白江/青白江/凤祥大道佳兆业悦府,7500
蓝光公园锦汇,下期待开,住宅,青白江/青白江/凤凰西二路蓝光公园锦汇,价格待定
首钢蓉城里,下期待开,住宅,成华/SM广场/湖秀二路66号,价格待定
圣沅红星城市广场,在售,商业类,郫都/成外/犀浦镇国宁东路1019号,11000
和信中心,在售,商业类,新都/新都城区/天香南路366号,14000
德益金龙郡,在售,住宅,新都/大丰/龙桥镇紫金路68号,9800
联邦财富中心,在售,底商,武侯/草金立交/武科东四路18号,20000
西财学府尚郡,在售,住宅,温江/温江大学城/天府街道海科路东段688号,8800
汇恒青楠里,在售,商业类,双流/蛟龙港/双楠大道中段188号,9600
新城金樾府邸,在售,住宅,新津/新津/老码头二期旁,9453
金茂悦龙山,未开盘,商业类,龙泉驿/大面/车城西五路99号,8000
金雁欢乐水岸,在售,底商,广汉市/广汉市/广汉市韶山路5段69号,19000
北大资源紫境东来,未开盘,别墅,龙泉驿/龙泉驿城区/桃都大道中段766号,13800
蓝光观岭国际社区翡翠湾,在售,住宅,金堂/金堂/观岭大道1188号,6700
金科博翠府,未开盘,住宅,武侯/新双楠/西三环路一段与西三环路一段出口交叉口西150米,27000
陇海三郎旅游度假区,下期待开,住宅,崇州/崇州/三郎凤鸣村88号,价格待定
碧桂园锦熙府,下期待开,住宅,郫都/成外/郫都区金牛大道与国宁东路交汇处（犀浦东站旁）,价格待定
银咖SPACE,在售,商业类,金牛/沙湾/金牛营门口路1-9号,14000
保利天空之城,在售,别墅,天府新区/麓山/兴隆街道罗家店村八组201号,18500
宸光和悦,在售,别墅,高新/广都/雅和街（地铁1号线广都站C口）,30000
蓝润广场,下期待开,商业类,武侯/簇桥/武侯成双大道蓝润广场,价格待定
当代中德璞誉,在售,商业类,武侯/新双楠/武侯大道顺江段200号,19000
电建地产吃糜府,下期待开,住宅,龙泉驿/龙泉驿城区/兴业大道198号,价格待定
远大聚华天府南庭,在售,底商,天府新区南区/仁寿/仁寿县视高大学城花海大道1号,19000
龙湖时代新宸,在售,商业类,高新西/高新西/合作路89号,8500
远大聚华天府南庭,在售,商业,天府新区南区/仁寿/仁寿县视高大学城花海大道1号,22500
兴旺久居福,在售,住宅,彭山区/彭山区/蔡山东路46号,7200
鲁能城,下期待开,住宅,成华/万年场/成洛大道与中环路交汇处,价格待定
保利中央峰景,在售,别墅,大邑/大邑/雪山大道777号,10000
天羽揽月轩,在售,底商,金牛/花照壁/花照壁上横街469号,40000
优山禧悦,未开盘,住宅,锦江/沙河堡/岷山路123号,16000
首创花与城二期,在售,底商,成华/动物园/荆竹东路与东荆路交汇处,44000
新希望D10天府,在售,商业类,"锦江/九眼桥/地铁2号线牛王庙站B出口旁（国土局锦江分局斜对面）, 锦东路新希望D10天府",200
南峰水岸华府,未开盘,住宅,都江堰/都江堰/永安大道南三段369号,价格待定
景茂誉府,在售,商业,双流/蛟龙港/金河路景茂誉府,25000
花样年龙年中心,在售,商业类,郫都/郫县城区/郫花路299号（郫花路与关柏路交汇处）,12000
天和睿城,在售,住宅,青白江/青白江/红阳路天和睿城,7300
新城悦隽盛世,在售,住宅,青白江/青白江/大同路（钱江凤凰城旁）,10800
翰林首府,在售,住宅,崇州/崇州/江源中路翰林首府,12000
旭辉金科棠府,在售,住宅,双流/双流城区/银河路六段8号,17000
麓湖生态城,未开盘,住宅,天府新区/麓湖生态城/天府大道南一段918号,22800
新希望D10天府,下期待开,住宅,锦江/九眼桥/地铁2号线牛王庙站B出口旁（国土局锦江分局斜对面）,价格待定
德商迎晖天玺,未开盘,住宅,成华/东客站/迎晖路德商迎晖天玺,23500
万科天荟,下期待开,住宅,成华/东郊记忆/杉板桥路（东郊记忆旁）,价格待定
中南融创玖华台邸,下期待开,住宅,成华/东郊记忆/建设南路50号,价格待定
世茂璀璨天城,在售,住宅,龙泉驿/大面/成龙大道二段世茂璀璨天城,12700
宸光和悦,在售,住宅,高新/广都/雅和街宸光和悦,17600
